Model,year_month,Units_Sold,Avg_Ex_Showroom_Price,Avg_Discount,Finance_Rate,Exchange_Rate,Lead_Count,Finance_Intent_Rate,Exchange_Intent_Rate,Avg_Followup_Count,year,month,quarter,lag_1,lag_3,lag_6,rolling_mean_3,rolling_mean_6
Swift,2024-08-01,16,1478959.25,40503.4375,0.625,0.5,20,0.4,0.5,4.4,2024,8,3,14.0,11.0,13.0,12.333333333333334,12.166666666666666
Swift,2024-09-01,13,1293118.4615384615,30832.0,0.6153846153846154,0.7692307692307693,5,0.6,0.4,4.6,2024,9,3,16.0,12.0,10.0,14.0,12.666666666666666
Swift,2024-10-01,12,1171305.0,48618.0,0.5833333333333334,0.6666666666666666,15,0.5333333333333333,0.5333333333333333,4.933333333333334,2024,10,4,13.0,14.0,13.0,14.333333333333334,13.166666666666666
Swift,2024-11-01,19,1260416.5789473683,35341.31578947369,0.47368421052631576,0.42105263157894735,9,0.3333333333333333,0.6666666666666666,4.111111111111111,2024,11,4,12.0,16.0,11.0,13.666666666666666,13.0
Swift,2024-12-01,22,1219126.8181818181,36551.0,0.36363636363636365,0.5,16,0.1875,0.375,4.5625,2024,12,4,19.0,13.0,12.0,14.666666666666666,14.333333333333334
Swift,2025-01-01,15,1312992.8,44299.8,0.6,0.4666666666666667,20,0.5,0.5,4.05,2025,1,1,22.0,12.0,14.0,17.666666666666668,16.0
Swift,2025-02-01,13,1373669.6153846155,33569.92307692308,0.46153846153846156,0.5384615384615384,9,0.5555555555555556,0.4444444444444444,4.666666666666667,2025,2,1,15.0,19.0,16.0,18.666666666666668,16.166666666666668
Swift,2025-03-01,12,1259166.4166666667,34200.25,0.5833333333333334,0.5833333333333334,14,0.35714285714285715,0.5,5.214285714285714,2025,3,1,13.0,22.0,13.0,16.666666666666668,15.666666666666666
Swift,2025-04-01,16,1257397.5625,41626.8125,0.4375,0.5,11,0.45454545454545453,0.36363636363636365,4.7272727272727275,2025,4,2,12.0,15.0,12.0,13.333333333333334,15.5
Swift,2025-05-01,13,1133440.076923077,50636.38461538462,0.6153846153846154,0.5384615384615384,10,0.4,0.3,5.0,2025,5,2,16.0,13.0,19.0,13.666666666666666,16.166666666666668
Swift,2025-06-01,6,1198613.8333333333,54098.833333333336,0.3333333333333333,0.3333333333333333,21,0.5238095238095238,0.47619047619047616,5.095238095238095,2025,6,2,13.0,12.0,22.0,13.666666666666666,15.166666666666666
Swift,2025-07-01,17,1327757.0,39016.17647058824,0.4117647058823529,0.4117647058823529,10,0.6,0.5,3.3,2025,7,3,6.0,16.0,15.0,11.666666666666666,12.5
Swift,2025-08-01,9,1370990.6666666667,39669.88888888889,0.4444444444444444,0.4444444444444444,10,0.4,0.5,3.8,2025,8,3,17.0,13.0,13.0,12.0,12.833333333333334
Swift,2025-09-01,13,1124418.5384615385,51112.61538461538,0.46153846153846156,0.46153846153846156,23,0.6086956521739131,0.6086956521739131,5.0,2025,9,3,9.0,6.0,12.0,10.666666666666666,12.166666666666666
Swift,2025-10-01,12,1285369.5,39854.25,0.3333333333333333,0.16666666666666666,18,0.5555555555555556,0.5555555555555556,4.944444444444445,2025,10,4,13.0,17.0,16.0,13.0,12.333333333333334
Swift,2025-11-01,24,1411743.8333333333,43637.458333333336,0.5416666666666666,0.5,17,0.8235294117647058,0.7058823529411765,3.5294117647058822,2025,11,4,12.0,9.0,13.0,11.333333333333334,11.666666666666666
Swift,2025-12-01,11,1242239.2727272727,34083.0,0.6363636363636364,0.6363636363636364,8,0.875,0.75,5.375,2025,12,4,24.0,13.0,6.0,16.333333333333332,13.5
Venue,2024-07-01,15,1147377.6,36213.666666666664,0.4,0.6,6,0.5,0.16666666666666666,6.0,2024,7,3,6.0,18.0,16.0,13.0,14.333333333333334
Venue,2024-08-01,12,1507077.5,44439.416666666664,0.5833333333333334,0.5833333333333334,9,0.6666666666666666,0.5555555555555556,3.6666666666666665,2024,8,3,15.0,15.0,17.0,12.0,14.166666666666666
Venue,2024-09-01,21,1255310.9523809524,46380.42857142857,0.42857142857142855,0.47619047619047616,17,0.4117647058823529,0.6470588235294118,4.705882352941177,2024,9,3,12.0,6.0,14.0,11.0,13.333333333333334
Venue,2024-10-01,17,1397565.3529411764,35288.470588235294,0.35294117647058826,0.5882352941176471,15,0.5333333333333333,0.5333333333333333,3.533333333333333,2024,10,4,21.0,15.0,18.0,16.0,14.5
Venue,2024-11-01,9,1153465.888888889,39820.333333333336,0.6666666666666666,0.5555555555555556,15,0.3333333333333333,0.4666666666666667,5.2,2024,11,4,17.0,12.0,15.0,16.666666666666668,14.333333333333334
Venue,2024-12-01,11,1452860.2727272727,39882.545454545456,0.5454545454545454,0.5454545454545454,14,0.6428571428571429,0.6428571428571429,3.2142857142857144,2024,12,4,9.0,21.0,6.0,15.666666666666666,13.333333333333334
Venue,2025-01-01,11,1388394.3636363635,42548.09090909091,0.45454545454545453,0.5454545454545454,16,0.5625,0.625,4.0625,2025,1,1,11.0,17.0,15.0,12.333333333333334,14.166666666666666
Venue,2025-02-01,13,1085122.1538461538,35205.61538461538,0.46153846153846156,0.6153846153846154,15,0.4,0.4666666666666667,5.066666666666666,2025,2,1,11.0,9.0,12.0,10.333333333333334,13.5
Venue,2025-03-01,6,1423374.0,39695.333333333336,0.3333333333333333,0.6666666666666666,16,0.4375,0.75,5.375,2025,3,1,13.0,11.0,21.0,11.666666666666666,13.666666666666666
Venue,2025-04-01,8,1147859.25,37359.125,0.25,0.625,10,0.4,0.6,4.7,2025,4,2,6.0,11.0,17.0,10.0,11.166666666666666
Venue,2025-05-01,21,1133305.5714285714,37238.52380952381,0.5238095238095238,0.38095238095238093,14,0.5,0.7142857142857143,4.142857142857143,2025,5,2,8.0,13.0,9.0,9.0,9.666666666666666
Venue,2025-06-01,9,1133211.4444444445,45547.333333333336,0.5555555555555556,0.6666666666666666,21,0.42857142857142855,0.47619047619047616,4.571428571428571,2025,6,2,21.0,6.0,11.0,11.666666666666666,11.666666666666666
Venue,2025-07-01,20,1261495.25,38452.6,0.55,0.4,16,0.3125,0.5625,3.75,2025,7,3,9.0,8.0,11.0,12.666666666666666,11.333333333333334
Venue,2025-08-01,14,1246563.357142857,37040.07142857143,0.5714285714285714,0.42857142857142855,19,0.47368421052631576,0.5789473684210527,5.2631578947368425,2025,8,3,20.0,21.0,13.0,16.666666666666668,12.833333333333334
Venue,2025-09-01,11,1127183.0909090908,25891.636363636364,0.45454545454545453,0.45454545454545453,19,0.8421052631578947,0.42105263157894735,4.631578947368421,2025,9,3,14.0,9.0,6.0,14.333333333333334,13.0
Venue,2025-10-01,16,1216572.9375,54649.1875,0.25,0.3125,13,0.6923076923076923,0.5384615384615384,5.153846153846154,2025,10,4,11.0,20.0,8.0,15.0,13.833333333333334
Venue,2025-11-01,16,1090085.4375,39716.25,0.5,0.625,14,0.5,0.21428571428571427,3.4285714285714284,2025,11,4,16.0,14.0,21.0,13.666666666666666,15.166666666666666
Venue,2025-12-01,14,1283150.857142857,25116.85714285714,0.5714285714285714,0.5,9,0.5555555555555556,0.3333333333333333,6.666666666666667,2025,12,4,16.0,11.0,9.0,14.333333333333334,14.333333333333334
